Time,Air Temp degC - min,Air Temp degC - ave,Air Temp degC - max,Air Temp (Canopy) degC - ave,Humidity % - ave,Humidity (Canopy) % - ave,Wind Speed km/h - min,Wind Speed km/h - ave,Wind Speed km/h - max,Rainfall mm - raw,Solar Radiation W/m^2 - ave,ETo mm - computed,Soil Temp degC - ave
31/12/2021,27,27.2,27.8,26,29.3,32,0,3.7,12.5,0,0,,25.9
01/01/2022,17.1,29.3,38.3,28,35.3,42.8,0,5.9,28.5,0,336.8,7.1,25.1
02/01/2022,18.8,29.4,37.6,28.3,41.1,48.9,0,6.7,30.1,0,432.5,6.6,26
03/01/2022,14.4,22.8,30.2,22.9,44.6,46.8,0,9.9,33.5,0,487.4,7.9,24.5
04/01/2022,11.9,20.1,28.6,20.4,48.2,50.1,0,9.2,34.3,0,454.7,7.1,23
05/01/2022,12.5,19.8,26,20.2,62.4,63.4,0.8,9.8,29.3,0,359.8,6.6,22.2
06/01/2022,15,21.2,28.5,21.6,66,66,0,9.5,33.5,0,324.6,4.9,22.3
07/01/2022,17,20,24.6,20.2,72.3,72.5,1.6,12.6,35.2,0,197,5.4,21.9
08/01/2022,16.7,22.1,28.6,22.2,61.4,63.6,0,7.6,24.3,0,310.3,3.7,21.9
09/01/2022,13.4,23.9,35.1,23.4,54.2,62.3,0,2.5,16.7,0,435.1,5.2,22.9
10/01/2022,18.7,30.3,39.2,27.8,31.7,45.4,0,6.2,36,0,376.6,6.6,24
11/01/2022,25.3,31.3,37.3,30,41.1,47.3,0,9.9,32.7,0,395.8,8.7,26.2
12/01/2022,19.9,28.6,37,27.4,50.4,57.8,0,6,24.3,0.8,324.1,8,26.4
13/01/2022,19,27.2,34.7,27.1,53.8,56.4,0,7.2,32.7,0,419.6,5.5,25.6
14/01/2022,14.8,23.4,32.1,23.6,56.2,57.8,0,8.1,29.3,0,433.7,7.2,24.8
15/01/2022,17.7,24.4,33,24.1,53.2,57.9,0,5,23.4,0,417.3,7.1,24.5
16/01/2022,15.8,26.9,37.2,25.8,47.2,53.2,0,6.9,32.7,0,342.4,6.3,24.8
17/01/2022,16.4,22,28.8,21.8,56.8,61.4,0,6.3,28.5,0,275.1,6.5,23.8
18/01/2022,14.7,21.3,27.6,21.1,46.9,50.7,0,6.4,21.8,0,308.5,5.2,22.8
19/01/2022,14.1,24.7,33.3,24.3,44,48.8,0,7.7,35.2,0,425.8,5.6,23.1
20/01/2022,21.1,27.1,32.4,26.5,40.8,44.5,0,11,40.2,0,423.4,7.4,25
21/01/2022,21.4,27.9,33.4,27.1,39.2,43.3,0,9.5,35.2,0,402.9,8.6,25.5
22/01/2022,21.4,27.7,33.3,26.7,43.6,48.6,0,6.6,28.5,0,237,7.3,25.4
23/01/2022,19.7,27.4,34.6,26.6,53.7,58.2,0,6.4,30.1,0,276.9,4.6,25.3
24/01/2022,19.4,25.6,30.4,24.9,65,70.9,0,2.6,15.9,0,152.4,5.2,25
25/01/2022,22.9,29.4,35.6,28.2,51.2,58.2,0,5.2,25.1,0,328.3,,25.9
26/01/2022,23.7,29.5,39.3,29,55.6,59,0,7,36.9,0,318.8,6.2,26.9
27/01/2022,21.4,29.6,39.3,28.7,61.8,68.2,0,6.2,41,14.6,362.9,6.4,26.7
28/01/2022,20.3,25.8,31.4,25.6,64.4,68,0,7.8,31,0,355.3,6.8,25.7
29/01/2022,16.4,24.7,32.5,24.5,54.7,58.6,0,5.3,23.4,0,385.3,6.1,24.2
30/01/2022,18,26.2,34.8,25.8,49.9,55.2,0,4.4,21.8,0,378.6,6.6,24.9
31/01/2022,16.2,28.1,38.1,27.3,49.8,55.2,0,3.4,27.6,0,374.1,6.2,25.5
01/02/2022,15.8,22,27.5,22.3,51,51.2,1.6,11.8,32.7,0,346.6,7.2,25.2
02/02/2022,9.8,17.9,25.3,18.5,46.4,47.1,0,9.8,30.1,0,389.6,6,22.3
03/02/2022,10.9,19.1,26.5,19.4,51.5,52.4,0,8.3,29.3,0,382,5.9,21.6
04/02/2022,11.6,19.7,28.1,20.3,44.6,47.1,0,6.1,32.7,0,420.9,6.2,21.8
05/02/2022,16.4,24,30.8,23.4,37.4,42.7,0,6.2,37.7,0,302,5.9,22.2
06/02/2022,16.6,24.8,30.9,24.2,35.9,40.4,0,6.9,36,0,311.2,5.2,23
07/02/2022,19,26,32.8,25.7,35.2,38.3,0,7.1,31,0,363.5,6.5,23.9
08/02/2022,16.7,25.7,35.3,25,40.5,45,0,6.2,37.7,0,264.8,6.7,24
09/02/2022,18.1,24.2,30.6,24.6,57,57.5,0,7.4,28.5,0,395.8,5.4,24.2
10/02/2022,14.1,21.1,28.3,21.5,52.1,52.9,0,7.6,26.8,0,391.8,5.8,22.9
11/02/2022,12.3,20.9,28.1,21.1,43.5,45.6,0,7,25.1,0,370.5,6.1,22.1
12/02/2022,12.9,21.6,32.3,21.8,48.1,52.8,0,4,17.6,0,401.3,5.7,22.4
13/02/2022,11.5,26.6,37.5,25.5,37.8,44.7,0,4.1,26.8,0,358.8,5.5,23.2
14/02/2022,16.1,27.6,38.3,26.9,37.3,42.8,0,3.9,19.3,0,342.1,6.2,24.5
15/02/2022,17.5,26.5,37.6,26.3,47.9,51.1,0,6.7,32.7,0,352.8,6.5,25
16/02/2022,18.8,23.5,29.4,23.4,56.6,57.6,0,8.8,135,0,163.5,6.6,23.9
17/02/2022,15.9,21,27.6,21.4,55,55.4,0,8.7,46.1,0,362.8,4.2,22.9
18/02/2022,13,19.4,25.9,19.6,57.2,58.1,0,8.1,31,0,267.4,5.3,22
19/02/2022,11.3,19.8,28.4,20.3,48.6,51.2,0,4.7,19.3,0,380.8,4.8,21.7
20/02/2022,11.4,18.6,25.8,19.1,58.5,58.7,0,7.7,31.8,0,311.8,5.2,21.6
21/02/2022,11.4,18.3,24.8,19,51.6,52.1,0,6.4,22.6,0,375.6,4.8,21.5
22/02/2022,11.1,20,30,20.4,44.2,46.9,0,4.7,33.5,0,345.2,5.2,21.5
23/02/2022,13.6,25.6,34.9,25.5,44.9,48.2,0,3.7,20.9,0,348.9,5.3,23.1
24/02/2022,19.1,27.6,36.3,27.6,40.5,42.3,0,5.7,30.1,3.6,306.1,5.7,24.8
25/02/2022,18.6,25.3,32.5,25.5,47.1,48.1,0,6.5,23.4,0,333.1,6.3,24.2
26/02/2022,15.3,24.2,32.7,24.4,45.5,47,0,5.1,36,0,332.6,5.6,24
27/02/2022,16.5,25.1,32.3,24.4,58.1,63.9,0,2.8,20.9,0,195.6,5.4,24.2
28/02/2022,17.4,20.1,23.8,20.2,83.9,86,0,5.8,35.2,19.8,138.7,3.1,22.8
01/03/2022,18,21.8,28.8,22,78.9,80.1,0,3.5,21.8,0.2,202.9,2.4,22.4
02/03/2022,17.2,22.4,30.6,22.9,76.8,76.9,0,3.5,15.9,0,285.3,3.2,22.6
03/03/2022,18.5,25.3,32.4,25.1,62.8,67.5,0,3.6,22.6,0,337.9,4.5,23.6
04/03/2022,17.7,24.2,31.1,23.7,63.2,66.2,0,6.3,30.1,0,133.5,4.9,23.4
05/03/2022,15.8,20.6,26.9,20.9,64.8,65,0.8,10.6,33.5,0,293.4,3.2,22.1
06/03/2022,15.7,20.3,26.1,20.7,59,59.1,0,8.4,29.3,0,316.1,4.7,21.5
07/03/2022,13.7,20.8,28.8,21.1,62.2,62.3,0,8.3,31,0,327,4.6,21.7
08/03/2022,13.1,19.8,26.8,20.2,55.6,55.3,0.8,10.7,32.7,0,324.6,5.1,21.4
09/03/2022,10.9,19.2,27,19.8,52.5,52.6,0,7.4,30.1,0,324.6,5.1,21
10/03/2022,9.8,17.9,26.1,18.3,49.7,51.1,0,5.7,25.1,0,314.5,4.9,21.1
11/03/2022,11.6,18.9,26.4,19.3,50.3,52.1,0,4.7,20.9,0,342.3,4.6,21.3
12/03/2022,9.4,19.9,30,20.1,46.3,49.6,0,3.1,17.6,0,332.9,4.2,21.5
13/03/2022,10.6,21.8,33.1,21,44,52,0,1.6,12.5,0,279.9,4.2,21.2
14/03/2022,16.5,23.8,31.2,23.3,51.8,56.1,0,5.6,31.8,0,281.4,4.1,21.9
15/03/2022,17.3,23.8,30.7,23.6,64.5,66.2,0,5.3,27.6,0,237.5,4.5,22.7
16/03/2022,17.5,23.1,31.7,23.1,74.1,75.8,0,5.1,32.7,1.4,235.9,4.1,23.3
17/03/2022,18.7,25.5,32.6,25.3,65.4,68.2,0,3.6,16.7,0.2,288.9,3.7,24.2
18/03/2022,16.2,22.9,30.3,23,58.8,59.8,0,4.8,20.1,0,293.9,4.6,23.3
19/03/2022,15.2,23.5,34,23.3,59.3,62.4,0,2.9,16.7,0,292,4.4,23.4
20/03/2022,17,25.6,33.6,25.1,51.2,54.9,0,3.3,18.4,0,277.5,4.3,23.7
21/03/2022,15.6,24.5,34.2,24.3,52.3,54.2,0,3.1,17.6,0,284.6,4.4,23.8
22/03/2022,14.6,19.3,30,17.1,74.3,76.8,0,5.4,34.3,2.2,149.7,4.2,22.6
23/03/2022,10.7,16.5,22.3,17,68.1,68.9,0,4.3,26.8,0.2,263.6,3.1,20.6
24/03/2022,10.7,17.4,23.7,17.9,56.1,56.9,0,5,20.9,0,302.6,3.3,20
25/03/2022,9.3,16.9,23.9,17.4,57.8,58.9,0,4.6,20.9,0,321.4,3.6,19.6
26/03/2022,11.4,20.2,29.8,20.3,54.9,56.6,0,5.1,24.3,0,291.3,3.7,20.2
27/03/2022,11.7,22.5,31.4,22.1,47.1,51.4,0,2.6,20.1,0,290.6,3.8,21.4
28/03/2022,17.4,23.3,30.5,23.4,47.5,48.6,0,4.7,21.8,0,269.2,3.9,22.2
29/03/2022,12.3,19.6,27.4,20.1,60.1,59.3,0,6,24.3,0,280.7,4.1,21.6
30/03/2022,10.5,17.3,24,17.6,56.3,56,0,9.1,32.7,0,268.7,4.1,20.1
31/03/2022,9.4,17.1,23.9,17.6,53.2,52.8,0,10.1,35.2,0,279.9,3.9,19.2
01/04/2022,10.3,16.9,23.4,17.3,50.2,50.7,0,9.5,32.7,0,283.6,4.3,18.9
02/04/2022,10.2,17.1,22.5,17.5,55.5,55.9,0,6.5,28.5,0,246.3,4,18.6
03/04/2022,14.5,18.1,24.5,18.4,65.7,66.6,0,3,15.9,0,186,3.1,19.4
04/04/2022,8.8,17.6,26.4,18,62.7,63.9,0,2.3,16.7,0,272.3,2.4,19.5
05/04/2022,6.8,19.2,28.4,18.6,54.2,54.8,0,4.2,24.3,0,240,3,19.3
06/04/2022,14.4,16.9,21.4,16.9,79,81.9,0,2.6,17.6,0.8,120.4,3.3,19.6
07/04/2022,10.4,17,24.2,17.3,74,73.9,0,5,27.6,0,237.7,1.7,19.3
08/04/2022,11.3,18,24.7,18.2,68.4,69.2,0,5.2,28.5,0,169.3,2.9,19.4
09/04/2022,10.5,18.5,27.1,18.4,70.9,73.1,0,2.2,17.6,0,212.7,2.3,19.7
10/04/2022,11,21.7,31.5,20.8,57.2,59.8,0,3.3,22.6,0,233.4,2.8,20.6
11/04/2022,12.6,18.8,25.9,19.1,68.2,68.3,0,4.2,20.9,0,222.9,3.5,20.9
12/04/2022,12.4,16.8,21.3,16.7,49.6,52.4,0,5,20.1,0,129.8,3.2,19.1
13/04/2022,7.7,14.9,24.6,15.4,53.3,55.6,0,3.5,19.3,0,248.2,2.2,18.4
14/04/2022,5.9,16.5,27.5,16.3,59.1,64.3,0,1.6,14.2,0,169,2.6,18.2
15/04/2022,11.9,18.9,28.1,18.4,54.5,59.5,0,1.9,16.7,0,153.1,2.2,19.1
16/04/2022,9.7,19.8,30,18.8,60.6,64,0,2.1,17.6,0,198.8,2.3,20.2
17/04/2022,15.1,21.2,30.4,20.5,56.4,59.9,0,6.3,41,1.6,127.8,3.2,20.5
18/04/2022,13.4,15.6,17.7,15.5,94,97.3,0,4.4,18.4,5.8,21.9,2.4,19.5
19/04/2022,8.3,13.9,19.5,14.2,78.3,80.1,0,7.4,29.3,0.6,122.8,0.7,17.5
20/04/2022,8.1,14.3,21.6,15.4,80.1,81.1,0,4.4,23.4,0.2,140,1.9,16.8
21/04/2022,11,15.3,18.5,15.5,65.1,68.5,0,4,19.3,0,141.4,1.8,17.2
22/04/2022,9.7,14.5,19.5,14.8,59.9,63.1,0,4.7,20.9,0,236.6,2,17.2
23/04/2022,8.5,16.3,24,16.6,68.6,70.1,0,6.6,21.8,0,199.3,2.3,17.1
24/04/2022,13.3,18.8,24.8,18.7,58.3,60.2,0,6.3,26,0,202.7,2.7,18.6
25/04/2022,12.9,18.4,24.3,18.3,60.8,62.6,0,5.7,20.9,0,125.6,2.7,18.3
26/04/2022,15.1,16,17.5,16,90.9,93.9,0,7.4,26,9,59.6,2.2,18.3
27/04/2022,15.2,16.7,18.8,16.8,90.7,92.6,0,4,24.3,0.6,72.8,1,18.1
28/04/2022,15.3,19.7,26.1,19.7,77.8,78.8,0,4.8,21.8,0,178.3,1.2,19.1
29/04/2022,15.5,17.4,22.4,17.4,84.3,86.4,0,4.4,26.8,2.4,75.1,2.4,19
30/04/2022,9.7,14.6,20.2,15,76.4,76.8,0,4.9,25.1,0,175.9,1.3,17.7
01/05/2022,7.4,15.1,21,15.4,73.7,75.7,0,2.7,15.9,0,188.3,1.8,17
02/05/2022,7.5,15.6,23.4,15.6,69.1,72.3,0,2.5,17.6,0,201.5,1.7,17.1
03/05/2022,9.3,15.8,23.2,15.7,59.7,62.5,0,4.2,20.9,0,196.5,2.1,17
04/05/2022,6.5,12.6,18,12.9,72.6,73.7,0,5.3,33.5,0.2,124.7,2.1,16.3
05/05/2022,4.1,9.2,15.2,9.9,71.5,72.3,0,6.2,29.3,0,151.6,1.6,14.5
06/05/2022,5,10.6,17.1,11.2,72.2,73.2,0,6.8,30.1,0,151.7,1.6,13.5
07/05/2022,4.7,11.9,18.1,12.3,71.4,72.1,0,5.6,26,0,136.8,1.6,13.9
08/05/2022,4.7,12,18.7,12.4,74,76.5,0,1.9,15.9,0,119.6,1.6,14.7
09/05/2022,2.7,9.7,18.8,10.5,73.7,75.8,0,1.2,15.9,0,164.3,1.3,14.2
10/05/2022,2.6,11.3,20.3,11.9,71.1,74,0,3,20.1,0,167.2,1.4,13.7
11/05/2022,8.5,13.3,17.3,13.5,87.6,89.6,0,5.2,22.6,7.8,50.3,1.6,14.6
12/05/2022,13.9,15.2,17.5,15.3,93.2,95.6,0,3.4,16.7,1,53.1,0.9,15.8
13/05/2022,14,15.5,17.5,15.7,90.6,91.4,0,2.2,16.7,0,40.4,0.8,16.4
14/05/2022,10.4,15.7,20.1,15.9,84.5,85,0,4.2,20.9,0,51.6,0.9,16.4
15/05/2022,9.6,15.5,21.4,15.6,72.8,73.2,0,7.6,41,0.2,165.5,0.9,15.7
16/05/2022,8,14,18.7,14.3,72.2,72.8,0,8.2,36.9,0,121,2.1,15.4
17/05/2022,8,12.8,17.2,13.4,76.8,76.5,0,3.8,20.1,0,142.8,,14.4
18/05/2022,6.2,12,18.4,12.4,73.1,74.5,0,3.7,23.4,0,146.8,1.1,14.3
19/05/2022,1.5,8.6,17.1,9.3,78.4,80.5,0,1.7,20.9,0,138.1,1.3,13.3
20/05/2022,3.6,8.6,15.9,9.3,77.1,80.4,0,3.3,20.9,0,111.1,1.2,12.6
21/05/2022,5.1,10.9,18.5,11.5,78.6,79.5,0,5.3,24.3,0,146,1.2,12.5
22/05/2022,9.6,14.5,21,14.6,72.6,74.6,0,3.9,19.3,0,131.9,1.4,14
23/05/2022,6.5,13.2,21.6,13.7,75,75.9,0,2.6,14.2,0,147.8,1.4,14.6
24/05/2022,5.3,12.9,19.8,13.1,77.4,78.7,0,4,20.9,0,101.4,1.4,14.2
25/05/2022,11.3,14.7,21.6,14.6,83.2,86.2,0,4.3,22.6,5.4,59.1,1.4,14.9
26/05/2022,9.2,13.3,19.7,13.7,88.5,89.2,0,2.4,19.3,0.2,114,0.9,15.2
27/05/2022,6.8,11.4,18.3,12.1,87,86.9,0,1.9,13.4,0,131.2,1.1,14.5
28/05/2022,8.1,11.7,17.3,12.2,87.5,88.5,0,3.3,20.1,0.8,104.6,1.1,14.3
29/05/2022,6.1,12.1,18.4,12.5,79.9,80.9,0,4.8,30.1,7,113.7,1,13.9
30/05/2022,9.1,10.7,13.5,11,89.8,92.8,0,12.1,35.2,24.6,44.8,1.5,13.1
31/05/2022,7.3,10.5,13.7,10.8,75.4,77.2,2.4,12.9,47.8,1.8,107.9,1,12.3
01/06/2022,4.6,8.3,13,9.2,83.1,83.4,0,4.1,20.9,0,112.2,1.3,11.4
02/06/2022,6.4,9.4,13.3,10,82.9,84.3,0,2.3,14.2,0,55.4,0.8,11.6
03/06/2022,7.6,11.3,15.1,11.7,74.8,75.6,0,4.7,21.8,0,98.9,0.9,12.2
04/06/2022,8.8,12.7,16.7,12.9,70.1,70.6,0,9.7,36,0,113.1,1.2,12.6
05/06/2022,7.7,10.4,13.1,10.7,78.6,80.6,0.8,11.1,36.9,8,41.8,2.2,12.1
06/06/2022,6.8,9.8,14.1,10.3,77.2,78.2,0.8,10.4,33.5,0,115.4,1,11.2
07/06/2022,6.9,9.7,14.6,10.3,81.4,82,0,6.2,24.3,0.2,96.6,1.2,11.3
08/06/2022,6.2,9.2,12.7,9.8,84,84.4,0,4.1,18.4,0,74.9,1,11.3
09/06/2022,7.5,10.8,14,11.2,79.1,80,0,7.3,30.1,0,74.2,0.9,11.6
10/06/2022,7.2,11,14.5,11.4,85.6,86.1,0,6.5,25.1,0.8,82.5,1.1,12
11/06/2022,8.4,11,14.9,11.5,84.1,84.7,0,5.7,23.4,0,81.6,0.9,12.6
12/06/2022,9.5,11.4,14,11.8,76.7,76.9,0,6.2,24.3,0,51.8,1.1,12.4
13/06/2022,6.1,9.6,12.5,10.2,82,83,0,2.6,14.2,0,40.3,0.9,12.4
14/06/2022,4.7,10.4,16.5,11,68.6,68.4,0.8,8.4,28.5,0,118.3,0.8,11.5
15/06/2022,8.8,13.4,18.5,13.7,69.8,69.6,0,9.5,33.5,0,88.9,2,12.3
16/06/2022,8.8,12.2,16.8,12.6,84.5,84.4,0,4.2,21.8,0,62.2,1.2,12.9
17/06/2022,8,11.8,15.3,12.3,80.9,81,0,1.1,10,0,58.4,0.9,13.2
18/06/2022,2.8,10.1,16.3,10.9,73.7,73.3,0,3.3,16.7,0,136.1,0.8,12.7
19/06/2022,7.3,10.2,12.4,10.7,79,79,0,6.3,20.9,0,30.6,1.2,11.8
20/06/2022,10.2,13.1,17.2,13.3,73,72.7,0,5.8,26.8,0,53.9,1,12.5
21/06/2022,7.2,11.3,16.3,11.9,79.4,78.9,0,5.1,23.4,0,109.5,1.1,12.8
22/06/2022,8.8,13,18.5,13.4,80.7,80.2,0,5.7,24.3,0,106.6,1.1,13.2
23/06/2022,7.3,13.5,20.8,14.1,69.6,68.8,0,4.6,20.9,0,124,1.2,13.5
24/06/2022,10.8,13.2,16.4,13.6,76.1,75.2,0,4,18.4,0.2,66.8,1.8,13.7
25/06/2022,5,10.6,16.8,11.3,81,80.3,0,3.6,21.8,0.2,93.1,0.8,13.4
26/06/2022,5.6,10.7,16.7,11.4,80.9,80.3,0,5.6,28.5,0,106.1,1.1,12.7
27/06/2022,-0.7,6,13.3,7.1,79.5,78.5,0,1.6,15.9,0,134.5,1,11.7
28/06/2022,-0.9,7.2,15.5,8.1,72.6,71.8,0,3.9,26,0,146.7,0.9,10.7
